[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 610444[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001778: 00 81 2a 03 lw	s4, 8(sp)
0x8000177c: 00 41 2a 83 lw	s5, 4(sp)
0x80001780: 00 01 2b 03 lw	s6, 0(sp)
0x80001784: 02 01 01 13 addi	sp, sp, 0x20
0x80001788: 00 00 80 67 ret
0x80000088: fe 85 e0 e3 bltu	a1, s0, -0x20
0x8000008c: 00 b4 14 63 bne	s0, a1, 8
0x80000090: fc 95 6c e3 bltu	a0, s1, -0x28
0x80000068: 00 81 05 93 addi	a1, sp, 8
0x8000006c: 00 60 05 13 addi	a0, zero, 6
0x80000070: 0e 00 10 ef jal	0x10e0
0x80001150: 00 25 15 13 slli	a0, a0, 2
0x80001154: 00 01 07 97 auipc	a5, 0x10
0x80001158: ae 87 87 93 addi	a5, a5, -0x518
0x8000115c: 00 a7 87 b3 add	a5, a5, a0
0x80001160: 00 07 a7 83 lw	a5, 0(a5)
0x80001164: 00 05 85 13 mv	a0, a1
0x80001168: 00 07 80 67 jr	a5
0x8000118c: a0 00 07 b7 lui	a5, 0xa0000
0x80001190: 04 c7 a7 03 lw	a4, 0x4c(a5)
0x80001194: 04 87 a7 83 lw	a5, 0x48(a5)
0x80001198: 00 e5 22 23 sw	a4, 4(a0)
0x8000119c: 00 f5 20 23 sw	a5, 0(a0)
0x800011a0: 00 00 80 67 ret
0x80000074: 00 81 25 03 lw	a0, 8(sp)
0x80000078: 00 c1 25 83 lw	a1, 0xc(sp)
0x8000007c: 00 09 06 13 mv	a2, s2
0x80000080: 00 09 86 93 mv	a3, s3
0x80000084: 1b 10 10 ef jal	0x19b0
0x80001a34: 00 00 07 13 mv	a4, zero
0x80001a38: cd 9f f0 6f j	-0x328
0x80001710: fe 01 01 13 addi	sp, sp, -0x20
0x80001714: 01 21 28 23 sw	s2, 0x10(sp)
0x80001718: 01 41 24 23 sw	s4, 8(sp)
0x8000171c: 01 51 22 23 sw	s5, 4(sp)
0x80001720: 01 61 20 23 sw	s6, 0(sp)
0x80001724: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001728: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000172c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80001730: 01 31 26 23 sw	s3, 0xc(sp)
0x80001734: 00 06 8a 93 mv	s5, a3
0x80001738: 00 05 09 13 mv	s2, a0
0x8000173c: 00 06 0b 13 mv	s6, a2
0x80001740: 00 07 0a 13 mv	s4, a4
0x80001744: 04 05 94 63 bnez	a1, 0x48
0x80001748: 18 06 98 63 bnez	a3, 0x190
0x8000174c: 00 07 08 63 beqz	a4, 0x10
0x8000175c: 03 69 55 33 divu	a0, s2, s6
0x80001760: 00 00 05 93 mv	a1, zero
0x80001764: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001768: 01 81 24 03 lw	s0, 0x18(sp)
0x8000176c: 01 41 24 83 lw	s1, 0x14(sp)
0x80001770: 01 01 29 03 lw	s2, 0x10(sp)
0x80001774: 00 c1 29 83 lw	s3, 0xc(sp)
